home,0_4,0_4,0.43913
home,0_4,5_9,0.70013
home,0_4,10_14,0.45382
home,0_4,15_19,0.25108
home,0_4,20_24,0.41814
home,0_4,25_29,0.58958
home,0_4,30_34,0.56166
home,0_4,35_39,0.44455
home,0_4,40_44,0.24272
home,0_4,45_49,0.12269
home,0_4,50_54,0.1481
home,0_4,55_59,0.13615
home,0_4,60_64,0.08664
home,0_4,65_69,0.04243
home,0_4,70_74,0.01513
home,0_4,75+,0.01275
home,5_9,0_4,0.42927
home,5_9,5_9,0.56825
home,5_9,10_14,0.56563
home,5_9,15_19,0.269
home,5_9,20_24,0.11771
home,5_9,25_29,0.3709
home,5_9,30_34,0.51869
home,5_9,35_39,0.45007
home,5_9,40_44,0.3394
home,5_9,45_49,0.15992
home,5_9,50_54,0.10063
home,5_9,55_59,0.10693
home,5_9,60_64,0.07634
home,5_9,65_69,0.03964
home,5_9,70_74,0.01828
home,5_9,75+,0.01128
home,10_14,0_4,0.29022
home,10_14,5_9,0.58282
home,10_14,10_14,0.79402
home,10_14,15_19,0.4293
home,10_14,20_24,0.12883
home,10_14,25_29,0.11601
home,10_14,30_34,0.23366
home,10_14,35_39,0.36032
home,10_14,40_44,0.34993
home,10_14,45_49,0.18767
home,10_14,50_54,0.09349
home,10_14,55_59,0.04517
home,10_14,60_64,0.03292
home,10_14,65_69,0.03328
home,10_14,70_74,0.02201
home,10_14,75+,0.00981
home,15_19,0_4,0.16443
home,15_19,5_9,0.25695
home,15_19,10_14,0.45371
home,15_19,15_19,0.61516
home,15_19,20_24,0.25893
home,15_19,25_29,0.12559
home,15_19,30_34,0.07219
home,15_19,35_39,0.20687
home,15_19,40_44,0.27367
home,15_19,45_49,0.25712
home,15_19,50_54,0.16571
home,15_19,55_59,0.06239
home,15_19,60_64,0.03443
home,15_19,65_69,0.02076
home,15_19,70_74,0.01066
home,15_19,75+,0.00719
home,20_24,0_4,0.27159
home,20_24,5_9,0.14943
home,20_24,10_14,0.14833
home,20_24,15_19,0.4005
home,20_24,20_24,0.51184
home,20_24,25_29,0.30616
home,20_24,30_34,0.08551
home,20_24,35_39,0.04193
home,20_24,40_44,0.12177
home,20_24,45_49,0.22323
home,20_24,50_54,0.16131
home,20_24,55_59,0.09005
home,20_24,60_64,0.02833
home,20_24,65_69,0.01037
home,20_24,70_74,0.00711
home,20_24,75+,0.00602
home,25_29,0_4,0.63637
home,25_29,5_9,0.29163
home,25_29,10_14,0.11642
home,25_29,15_19,0.19433
home,25_29,20_24,0.37152
home,25_29,25_29,0.51744
home,25_29,30_34,0.23779
home,25_29,35_39,0.06675
home,25_29,40_44,0.03719
home,25_29,45_49,0.09897
home,25_29,50_54,0.18591
home,25_29,55_59,0.11574
home,25_29,60_64,0.06293
home,25_29,65_69,0.02253
home,25_29,70_74,0.00442
home,25_29,75+,0.00713
home,30_34,0_4,0.82528
home,30_34,5_9,0.98011
home,30_34,10_14,0.58161
home,30_34,15_19,0.1402
home,30_34,20_24,0.18978
home,30_34,25_29,0.40974
home,30_34,30_34,0.52625
home,30_34,35_39,0.28849
home,30_34,40_44,0.12135
home,30_34,45_49,0.05357
home,30_34,50_54,0.09874
home,30_34,55_59,0.12109
home,30_34,60_64,0.10916
home,30_34,65_69,0.03084
home,30_34,70_74,0.01774
home,30_34,75+,0.00783
home,35_39,0_4,0.87342
home,35_39,5_9,1.25987
home,35_39,10_14,1.08811
home,35_39,15_19,0.50231
home,35_39,20_24,0.1161
home,35_39,25_29,0.14467
home,35_39,30_34,0.29
home,35_39,35_39,0.5293
home,35_39,40_44,0.23551
home,35_39,45_49,0.08276
home,35_39,50_54,0.07061
home,35_39,55_59,0.06737
home,35_39,60_64,0.10502
home,35_39,65_69,0.06534
home,35_39,70_74,0.02988
home,35_39,75+,0.00931
home,40_44,0_4,0.53961
home,40_44,5_9,0.89373
home,40_44,10_14,0.96396
home,40_44,15_19,0.69418
home,40_44,20_24,0.24795
home,40_44,25_29,0.11249
home,40_44,30_34,0.17654
home,40_44,35_39,0.25164
home,40_44,40_44,0.37431
home,40_44,45_49,0.18291
home,40_44,50_54,0.07871
home,40_44,55_59,0.02281
home,40_44,60_64,0.06324
home,40_44,65_69,0.06709
home,40_44,70_74,0.02601
home,40_44,75+,0.01619
home,45_49,0_4,0.29897
home,45_49,5_9,0.54021
home,45_49,10_14,0.63723
home,45_49,15_19,0.72492
home,45_49,20_24,0.43499
home,45_49,25_29,0.18967
home,45_49,30_34,0.08088
home,45_49,35_39,0.14233
home,45_49,40_44,0.17328
home,45_49,45_49,0.29681
home,45_49,50_54,0.17252
home,45_49,55_59,0.04884
home,45_49,60_64,0.02901
home,45_49,65_69,0.02283
home,45_49,70_74,0.0197
home,45_49,75+,0.02524
home,50_54,0_4,0.4959
home,50_54,5_9,0.39764
home,50_54,10_14,0.53539
home,50_54,15_19,0.56018
home,50_54,20_24,0.49677
home,50_54,25_29,0.37808
home,50_54,30_34,0.21428
home,50_54,35_39,0.09689
home,50_54,40_44,0.12335
home,50_54,45_49,0.18032
home,50_54,50_54,0.25877
home,50_54,55_59,0.15837
home,50_54,60_64,0.04555
home,50_54,65_69,0.01872
home,50_54,70_74,0.01828
home,50_54,75+,0.02699
home,55_59,0_4,0.70385
home,55_59,5_9,0.65704
home,55_59,10_14,0.37377
home,55_59,15_19,0.45237
home,55_59,20_24,0.37378
home,55_59,25_29,0.4802
home,55_59,30_34,0.40436
home,55_59,35_39,0.15604
home,55_59,40_44,0.0743
home,55_59,45_49,0.14793
home,55_59,50_54,0.21918
home,55_59,55_59,0.22413
home,55_59,60_64,0.12645
home,55_59,65_69,0.05595
home,55_59,70_74,0.01211
home,55_59,75+,0.01883
home,60_64,0_4,0.90051
home,60_64,5_9,0.79463
home,60_64,10_14,0.45309
home,60_64,15_19,0.40406
home,60_64,20_24,0.28359
home,60_64,25_29,0.38955
home,60_64,30_34,0.46881
home,60_64,35_39,0.3707
home,60_64,40_44,0.17636
home,60_64,45_49,0.08607
home,60_64,50_54,0.15312
home,60_64,55_59,0.19749
home,60_64,60_64,0.20007
home,60_64,65_69,0.11016
home,60_64,70_74,0.0304
home,60_64,75+,0.00649
home,65_69,0_4,0.55751
home,65_69,5_9,0.76559
home,65_69,10_14,0.57958
home,65_69,15_19,0.28843
home,65_69,20_24,0.24399
home,65_69,25_29,0.27355
home,65_69,30_34,0.46798
home,65_69,35_39,0.48207
home,65_69,40_44,0.37159
home,65_69,45_49,0.11871
home,65_69,50_54,0.12819
home,65_69,55_59,0.14231
home,65_69,60_64,0.13139
home,65_69,65_69,0.16699
home,65_69,70_74,0.06628
home,65_69,75+,0.01449
home,70_74,0_4,0.24197
home,70_74,5_9,0.63363
home,70_74,10_14,0.46272
home,70_74,15_19,0.36325
home,70_74,20_24,0.08045
home,70_74,25_29,0.19993
home,70_74,30_34,0.17033
home,70_74,35_39,0.33375
home,70_74,40_44,0.30084
home,70_74,45_49,0.2208
home,70_74,50_54,0.15517
home,70_74,55_59,0.07809
home,70_74,60_64,0.11293
home,70_74,65_69,0.09525
home,70_74,70_74,0.08881
home,70_74,75+,0.06376
home,75+,0_4,0.17897
home,75+,5_9,0.23007
home,75+,10_14,0.31046
home,75+,15_19,0.25724
home,75+,20_24,0.07412
home,75+,25_29,0.06074
home,75+,30_34,0.08204
home,75+,35_39,0.16646
home,75+,40_44,0.16858
home,75+,45_49,0.14963
home,75+,50_54,0.16419
home,75+,55_59,0.0671
home,75+,60_64,0.02921
home,75+,65_69,0.05147
home,75+,70_74,0.03753
home,75+,75+,0.0247